10
12246
0 4
600.487 140.084 3
601.415 138.482 4
609.407 133.457 5
625.535 126.819 6
0 10
32 140 0
16.9711 137.058 1
5.96214 136.008 2
0.120243 134.428 3
0.998964 132.239 4
8.93148 128.221 5
24.8151 122.277 6
44.6105 116.573 7
63.6528 112.622 8
79.6483 110.156 9
0 10
36 140 0
20.9873 137.079 1
9.98382 136.03 2
4.13738 134.455 3
5.01576 132.264 4
12.9471 128.246 5
28.8178 122.301 6
48.5616 116.577 7
67.5712 112.616 8
83.5242 110.145 9
0 10
40 140 0
25.0018 137.104 1
14.0127 136.051 2
8.1538 134.495 3
9.03248 132.303 4
16.9601 128.284 5
32.8144 122.334 6
52.4557 116.595 7
71.4519 112.624 8
87.3485 110.148 9
0 10
44 140 0
29.0602 137.173 1
18.0847 136.118 2
12.2288 134.591 3
13.1085 132.398 4
21.0299 128.378 5
36.8723 122.425 6
56.3456 116.671 7
75.3192 112.69 8
91.1685 110.211 9
0 10
48 140 0
33.1033 137.213 1
22.1436 136.164 2
16.3039 134.68 3
17.1841 132.487 4
25.0941 128.462 5
40.9095 122.505 6
60.3379 116.744 7
79.2739 112.749 8
95.0692 110.254 9
0 10
52 140 0
37.1479 137.225 1
26.2024 136.18 2
20.3773 134.729 3
21.2586 132.537 4
29.1474 128.504 5
44.9067 122.533 6
64.3014 116.762 7
83.2045 112.761 8
98.9555 110.253 9
0 10
56 140 0
41.1988 137.248 1
30.2645 136.21 2
24.4454 134.774 3
25.329 132.587 4
33.1915 128.546 5
48.8777 122.568 6
68.2333 116.79 7
87.1125 112.788 8
102.815 110.269 9
0 10
60 140 0
45.241 137.285 1
34.319 136.259 2
28.5095 134.842 3
29.3989 132.663 4
37.2436 128.62 5
52.8606 122.644 6
72.1261 116.832 7
90.9733 112.828 8
106.651 110.299 9
0 10
64 140 0
49.2747 137.304 1
38.3719 136.319 2
32.583 134.918 3
33.4776 132.747 4
41.3046 128.704 5
56.8269 122.732 6
76.0313 116.903 7
94.8219 112.882 8
110.478 110.341 9
0 10
68 140 0
53.3071 137.328 1
42.4269 136.375 2
36.6533 134.99 3
37.5498 132.822 4
45.3603 128.778 5
60.8236 122.806 6
79.9669 116.961 7
98.7001 112.933 8
114.327 110.373 9
0 10
72 140 0
57.3505 137.356 1
46.5086 136.445 2
40.7456 135.069 3
41.6505 132.911 4
49.4409 128.871 5
64.8722 122.884 6
83.9782 117.04 7
102.649 112.996 8
118.258 110.429 9
0 10
76 140 0
61.4107 137.406 1
50.591 136.521 2
44.8429 135.156 3
45.7495 133 4
53.4878 128.965 5
68.8916 122.967 6
87.9561 117.122 7
106.561 113.062 8
122.147 110.487 9
0 10
80 140 0
65.4536 137.428 1
54.6676 136.572 2
48.9344 135.222 3
49.8447 133.077 4
57.5421 129.037 5
72.82 123.014 6
91.8621 117.164 7
110.44 113.1 8
126.002 110.523 9
0 10
96 140 0
81.6027 137.498 1
70.9663 136.715 2
65.332 135.468 3
66.2477 133.342 4
73.7289 129.232 5
88.9005 123.184 6
107.849 117.33 7
126.148 113.242 8
141.557 110.668 9
0 10
100 140 0
85.6762 137.552 1
75.1656 136.863 2
69.55 135.627 3
70.465 133.504 4
77.9406 129.391 5
93.0669 123.328 6
111.957 117.472 7
130.211 113.385 8
145.592 110.813 9
0 10
104 140 0
89.6964 137.564 1
79.2369 136.9 2
73.6254 135.667 3
74.5411 133.546 4
81.991 129.428 5
97.0864 123.35 6
115.917 117.501 7
134.112 113.385 8
149.467 110.792 9
0 10
108 140 0
93.7302 137.592 1
83.3102 136.935 2
77.7138 135.71 3
78.6278 133.589 4
86.0633 129.47 5
101.127 123.386 6
119.934 117.541 7
138.102 113.408 8
153.438 110.809 9
0 10
112 140 0
97.776 137.622 1
87.3864 136.98 2
81.8112 135.768 3
82.7237 133.646 4
90.1454 129.525 5
105.187 123.43 6
123.971 117.59 7
142.113 113.441 8
157.439 110.841 9
0 10
116 140 0
101.831 137.651 1
91.4519 137.016 2
85.8956 135.825 3
86.8066 133.704 4
94.1861 129.557 5
109.206 123.457 6
127.909 117.613 7
146.032 113.458 8
161.337 110.848 9
0 10
120 140 0
105.87 137.66 1
95.5217 137.04 2
89.9808 135.882 3
90.8903 133.763 4
98.2589 129.598 5
113.258 123.497 6
131.892 117.636 7
150.004 113.478 8
165.292 110.856 9
0 10
124 140 0
109.894 137.666 1
99.5709 137.076 2
94.0749 135.941 3
94.982 133.823 4
102.332 129.645 5
117.316 123.536 6
135.934 117.666 7
154.009 113.508 8
169.28 110.866 9
0 10
128 140 0
113.913 137.696 1
103.609 137.14 2
98.1415 136.036 3
99.0479 133.919 4
106.355 129.739 5
121.329 123.621 6
139.902 117.753 7
157.954 113.59 8
173.213 110.941 9
0 10
132 140 0
117.941 137.733 1
107.659 137.203 2
102.227 136.138 3
103.134 134.023 4
110.392 129.837 5
125.358 123.714 6
143.88 117.839 7
161.916 113.67 8
177.153 111.008 9
0 10
136 140 0
121.962 137.751 1
111.694 137.237 2
106.284 136.209 3
107.191 134.094 4
114.429 129.907 5
129.382 123.776 6
147.841 117.888 7
165.858 113.712 8
181.059 111.024 9
0 10
140 140 0
125.985 137.766 1
115.731 137.267 2
110.332 136.268 3
111.239 134.153 4
118.462 129.97 5
133.387 123.824 6
151.825 117.931 7
169.819 113.74 8
184.981 111.031 9
0 10
144 140 0
130.036 137.796 1
119.802 137.324 2
114.421 136.345 3
115.328 134.231 4
122.487 130.063 5
137.388 123.912 6
155.799 118.008 7
173.778 113.815 8
188.911 111.09 9
0 10
148 140 0
134.061 137.815 1
123.86 137.377 2
118.51 136.418 3
119.418 134.309 4
126.545 130.154 5
141.419 124 6
159.815 118.087 7
177.769 113.889 8
192.894 111.158 9
0 10
152 140 0
138.092 137.841 1
127.931 137.442 2
122.595 136.498 3
123.502 134.391 4
130.61 130.238 5
145.472 124.084 6
163.838 118.158 7
181.773 113.953 8
196.889 111.219 9
0 10
156 140 0
142.124 137.866 1
131.978 137.488 2
126.655 136.557 3
127.561 134.452 4
134.666 130.299 5
149.501 124.139 6
167.816 118.198 7
185.738 113.989 8
200.849 111.252 9
0 10
160 140 0
146.155 137.899 1
136.014 137.538 2
130.687 136.624 3
131.593 134.521 4
138.695 130.369 5
153.502 124.201 6
171.772 118.238 7
189.679 114.023 8
204.783 111.283 9
0 10
164 140 0
150.169 137.922 1
140.043 137.588 2
134.722 136.693 3
135.628 134.592 4
142.729 130.44 5
157.457 124.247 6
175.694 118.267 7
193.589 114.048 8
208.643 111.25 9
0 10
168 140 0
154.182 137.941 1
144.078 137.622 2
138.764 136.741 3
139.669 134.645 4
146.773 130.483 5
161.48 124.284 6
179.688 118.309 7
197.547 114.06 8
212.584 111.239 9
0 10
172 140 0
158.191 137.964 1
148.117 137.652 2
142.807 136.784 3
143.711 134.691 4
150.824 130.501 5
165.489 124.293 6
183.68 118.327 7
201.489 114.04 8
216.523 111.218 9
0 10
176 140 0
162.203 137.979 1
152.185 137.759 2
146.879 136.895 3
147.781 134.811 4
154.897 130.611 5
169.505 124.404 6
187.694 118.437 7
205.479 114.147 8
220.51 111.321 9
0 10
180 140 0
166.242 137.994 1
156.228 137.814 2
150.928 136.962 3
151.829 134.88 4
158.95 130.673 5
173.538 124.462 6
191.717 118.491 7
209.471 114.192 8
224.501 111.362 9
0 10
184 140 0
170.281 138.011 1
160.267 137.842 2
154.972 136.997 3
155.873 134.918 4
162.994 130.709 5
177.568 124.489 6
195.706 118.512 7
213.448 114.209 8
228.476 111.377 9
0 10
188 140 0
174.313 138.037 1
164.303 137.874 2
159.019 137.042 3
159.919 134.965 4
167.042 130.752 5
181.595 124.521 6
199.728 118.546 7
217.46 114.242 8
232.486 111.407 9
0 10
192 140 0
178.334 138.059 1
168.332 137.909 2
163.067 137.106 3
163.967 135.031 4
171.085 130.805 5
185.626 124.566 6
203.755 118.599 7
221.47 114.292 8
236.492 111.457 9
0 10
196 140 0
182.35 138.079 1
172.358 137.944 2
167.125 137.182 3
168.025 135.108 4
175.136 130.88 5
189.672 124.638 6
207.785 118.673 7
225.486 114.361 8
240.507 111.524 9
0 10
200 140 0
186.381 138.109 1
176.394 137.984 2
171.165 137.235 3
172.066 135.162 4
179.166 130.931 5
193.694 124.689 6
211.762 118.701 7
229.453 114.384 8
244.471 111.543 9
0 10
204 140 0
190.386 138.133 1
180.416 138.029 2
175.187 137.292 3
176.091 135.223 4
183.19 130.988 5
197.67 124.744 6
215.723 118.748 7
233.41 114.427 8
248.4 111.565 9
0 10
208 140 0
194.4 138.159 1
184.438 138.067 2
179.22 137.348 3
180.122 135.284 4
187.224 131.041 5
201.671 124.796 6
219.72 118.798 7
237.385 114.468 8
252.369 111.602 9
0 10
212 140 0
198.407 138.18 1
188.45 138.1 2
183.263 137.412 3
184.159 135.353 4
191.28 131.077 5
205.664 124.84 6
223.71 118.84 7
241.329 114.496 8
256.309 111.627 9
0 10
216 140 0
202.409 138.221 1
192.46 138.152 2
187.292 137.476 3
188.185 135.423 4
195.317 131.117 5
209.648 124.882 6
227.69 118.879 7
245.274 114.527 8
260.251 111.653 9
0 10
220 140 0
206.411 138.229 1
196.484 138.189 2
191.329 137.538 3
192.222 135.486 4
199.358 131.182 5
213.646 124.952 6
231.685 118.947 7
249.257 114.59 8
264.229 111.715 9
0 10
224 140 0
210.421 138.255 1
200.499 138.223 2
195.351 137.59 3
196.244 135.54 4
203.345 131.249 5
217.63 125.02 6
235.666 119.011 7
253.218 114.642 8
268.188 111.771 9
0 10
228 140 0
214.51 138.307 1
204.589 138.288 2
199.452 137.67 3
200.343 135.63 4
207.429 131.307 5
221.715 125.077 6
239.748 119.064 7
257.294 114.692 8
272.259 111.82 9
0 10
232 140 0
218.546 138.325 1
208.63 138.321 2
203.483 137.73 3
204.385 135.703 4
211.477 131.351 5
225.758 125.116 6
243.789 119.101 7
261.326 114.721 8
276.287 111.847 9
0 10
236 140 0
222.557 138.336 1
212.647 138.344 2
207.506 137.788 3
208.416 135.765 4
215.515 131.402 5
229.77 125.152 6
247.794 119.136 7
265.328 114.753 8
280.283 111.875 9
0 10
240 140 0
226.563 138.371 1
216.66 138.403 2
211.52 137.853 3
212.433 135.833 4
219.534 131.462 5
233.774 125.21 6
251.792 119.193 7
269.313 114.801 8
284.267 111.919 9
0 10
244 140 0
230.591 138.403 1
220.692 138.45 2
215.56 137.957 3
216.476 135.935 4
223.577 131.561 5
237.771 125.32 6
255.782 119.308 7
273.281 114.885 8
288.232 111.996 9
0 10
248 140 0
234.604 138.426 1
224.704 138.482 2
219.573 138.052 3
220.492 136.03 4
227.59 131.651 5
241.777 125.41 6
259.782 119.4 7
277.268 114.959 8
292.221 112.07 9
0 10
252 140 0
238.624 138.443 1
228.719 138.503 2
223.586 138.089 3
224.51 136.073 4
231.6 131.654 5
245.784 125.412 6
263.785 119.401 7
281.267 114.955 8
296.221 112.061 9
0 10
256 140 0
242.632 138.454 1
232.724 138.516 2
227.595 138.112 3
228.521 136.099 4
235.609 131.666 5
249.792 125.419 6
267.788 119.408 7
285.266 114.957 8
300.224 112.053 9
0 10
260 140 0
246.636 138.463 1
236.73 138.532 2
231.61 138.151 3
232.538 136.14 4
239.625 131.697 5
253.805 125.444 6
271.796 119.435 7
289.271 114.977 8
304.23 112.067 9
0 10
264 140 0
250.634 138.486 1
240.725 138.56 2
235.614 138.191 3
236.544 136.183 4
243.631 131.664 5
257.808 125.407 6
275.795 119.398 7
293.265 114.936 8
308.225 112.014 9
0 10
268 140 0
254.638 138.524 1
244.725 138.599 2
239.621 138.248 3
240.553 136.243 4
247.618 131.642 5
261.795 125.381 6
279.78 119.37 7
297.244 114.902 8
312.204 111.973 9
0 10
272 140 0
258.646 138.59 1
248.736 138.669 2
243.658 138.401 3
244.592 136.397 4
251.644 131.747 5
265.82 125.479 6
283.804 119.468 7
301.26 114.992 8
316.221 112.057 9
0 10
276 140 0
262.649 138.614 1
252.74 138.696 2
247.662 138.448 3
248.598 136.446 4
255.628 131.732 5
269.805 125.44 6
287.788 119.43 7
305.22 114.928 8
320.182 111.99 9
0 10
280 140 0
266.666 138.643 1
256.753 138.723 2
251.683 138.504 3
252.62 136.504 4
259.638 131.748 5
273.814 125.427 6
291.796 119.417 7
309.187 114.864 8
324.151 111.921 9
0 10
284 140 0
270.681 138.668 1
260.765 138.748 2
255.724 138.595 3
256.661 136.596 4
263.677 131.793 5
277.842 125.434 6
295.824 119.424 7
313.204 114.837 8
328.169 111.891 9
0 10
340 140 0
326.883 138.978 1
317.096 139.443 2
312.064 139.442 3
313.014 137.463 4
320.016 132.589 5
334.174 126.142 6
352.157 120.133 7
369.631 115.546 8
384.612 112.568 9
0 10
344 140 0
330.877 138.991 1
321.116 139.498 2
316.077 139.504 3
317.026 137.528 4
324.03 132.651 5
338.194 126.187 6
356.176 120.177 7
373.702 115.569 8
388.682 112.591 9
0 10
376 140 0
362.861 139.071 1
353.111 139.749 2
348.045 139.817 3
349.003 137.846 4
356.015 132.948 5
370.245 126.448 6
388.244 120.433 7
405.873 115.752 8
420.876 112.771 9
0 10
380 140 0
366.856 139.078 1
357.108 139.78 2
352.035 139.858 3
352.992 137.888 4
360.006 132.987 5
374.248 126.483 6
392.251 120.468 7
409.89 115.781 8
424.897 112.799 9
0 6
388 140 0
374.836 139.095 1
365.078 139.846 2
360 139.95 3
360.957 137.981 4
367.973 133.078 5
0 10
412 140 0
398.676 139.268 1
388.881 140.185 2
383.748 140.552 3
384.691 138.6 4
391.75 133.753 5
406.09 127.303 6
424.136 121.282 7
441.939 116.551 8
456.997 113.573 9
0 10
416 140 0
402.65 139.302 1
392.85 140.236 2
387.714 140.622 3
388.647 138.677 4
395.72 133.844 5
410.075 127.392 6
428.134 121.369 7
445.953 116.633 8
461.032 113.659 9
0 10
424 140 0
410.626 139.353 1
400.826 140.31 2
395.663 140.78 3
396.559 138.855 4
403.665 134.033 5
418.095 127.574 6
436.2 121.545 7
454.052 116.795 8
469.177 113.827 9
0 10
428 140 0
414.616 139.376 1
404.815 140.346 2
399.654 140.832 3
400.543 138.915 4
407.665 134.1 5
422.223 127.617 6
440.336 121.586 7
458.213 116.833 8
473.361 113.868 9
0 10
432 140 0
418.608 139.393 1
408.745 140.423 2
403.582 140.928 3
404.471 139.015 4
411.598 134.207 5
426.174 127.721 6
444.292 121.687 7
462.206 116.936 8
477.381 113.976 9
0 10
436 140 0
422.592 139.421 1
412.723 140.464 2
407.551 141.002 3
408.438 139.093 4
415.568 134.289 5
430.154 127.803 6
448.281 121.764 7
466.224 117.011 8
481.426 114.053 9
0 10
440 140 0
426.569 139.439 1
416.699 140.491 2
411.525 141.086 3
412.405 139.182 4
419.544 134.374 5
434.142 127.887 6
452.285 121.846 7
470.265 117.097 8
485.485 114.132 9
0 10
444 140 0
430.546 139.459 1
420.673 140.519 2
415.492 141.147 3
416.365 139.246 4
423.511 134.432 5
438.121 127.942 6
456.292 121.9 7
474.301 117.154 8
489.542 114.178 9
0 10
460 140 0
446.425 139.537 1
436.518 140.664 2
431.323 141.377 3
432.151 139.5 4
439.342 134.695 5
453.977 128.196 6
472.409 122.134 7
490.538 117.38 8
506.02 114.36 9
0 10
464 140 0
450.42 139.544 1
440.491 140.708 2
435.298 141.426 3
436.124 139.551 4
443.328 134.744 5
458.004 128.208 6
476.494 122.128 7
494.681 117.361 8
510.211 114.338 9
0 10
468 140 0
454.403 139.56 1
444.449 140.758 2
439.263 141.477 3
440.089 139.603 4
447.318 134.792 5
462.022 128.233 6
480.526 122.151 7
498.815 117.35 8
514.358 114.327 9
0 10
472 140 0
458.392 139.569 1
448.422 140.792 2
443.226 141.518 3
444.054 139.646 4
451.293 134.833 5
466.011 128.27 6
484.543 122.198 7
502.868 117.389 8
518.418 114.364 9
0 10
476 140 0
462.381 139.593 1
452.402 140.828 2
447.181 141.581 3
448.009 139.709 4
455.252 134.892 5
469.984 128.329 6
488.598 122.248 7
506.945 117.437 8
522.624 114.399 9
0 10
480 140 0
466.326 139.672 1
456.337 140.924 2
451.114 141.684 3
451.961 139.809 4
459.202 134.988 5
473.977 128.428 6
492.613 122.34 7
510.977 117.53 8
526.687 114.49 9
0 10
484 140 0
470.278 139.732 1
460.285 141.003 2
455.061 141.77 3
455.958 139.888 4
463.189 135.044 5
478.044 128.491 6
496.684 122.399 7
515.064 117.593 8
530.847 114.562 9
0 10
488 140 0
474.167 139.828 1
464.167 141.112 2
458.957 141.918 3
459.871 140.029 4
467.095 135.168 5
481.975 128.606 6
500.699 122.526 7
519.099 117.724 8
534.974 114.696 9
0 10
500 140 0
486.098 139.925 1
476.051 141.258 2
470.892 142.159 3
471.811 140.271 4
479.038 135.401 5
494.02 128.813 6
512.895 122.74 7
531.378 117.929 8
547.301 114.89 9
0 10
504 140 0
490.093 139.929 1
480.012 141.318 2
474.85 142.234 3
475.767 140.349 4
483.012 135.481 5
498.008 128.893 6
516.901 122.822 7
535.458 117.991 8
551.395 114.946 9
0 10
512 140 0
498.085 139.933 1
487.945 141.437 2
482.767 142.375 3
483.679 140.5 4
490.971 135.649 5
505.998 129.076 6
524.93 123.005 7
543.605 118.121 8
559.577 115.075 9
0 10
516 140 0
502.081 139.937 1
491.921 141.489 2
486.728 142.438 3
487.635 140.57 4
494.969 135.719 5
510.01 129.148 6
528.953 123.077 7
547.673 118.174 8
563.671 115.136 9
0 10
524 140 0
510.067 139.947 1
499.896 141.532 2
494.653 142.517 3
495.555 140.662 4
502.941 135.824 5
518.031 129.248 6
537.036 123.155 7
555.813 118.253 8
571.847 115.221 9
0 10
528 140 0
514.053 139.953 1
503.875 141.553 2
498.599 142.569 3
499.497 140.72 4
506.895 135.885 5
522.03 129.315 6
541.059 123.216 7
559.871 118.315 8
575.944 115.271 9
0 10
532 140 0
518.038 139.958 1
507.842 141.578 2
502.555 142.603 3
503.453 140.759 4
510.89 135.923 5
526.049 129.363 6
545.117 123.251 7
563.967 118.345 8
580.183 115.279 9
0 10
536 140 0
522.012 139.968 1
511.789 141.609 2
506.496 142.643 3
507.397 140.801 4
514.89 135.944 5
530.061 129.385 6
549.206 123.248 7
568.077 118.342 8
584.357 115.271 9
0 10
540 140 0
525.968 139.987 1
515.715 141.655 2
510.412 142.699 3
511.316 140.859 4
518.832 135.996 5
534.014 129.441 6
553.202 123.29 7
572.112 118.387 8
588.471 115.297 9
0 10
544 140 0
529.944 140.002 1
519.677 141.689 2
514.354 142.741 3
515.262 140.903 4
522.827 136.029 5
538.079 129.465 6
557.31 123.304 7
576.293 118.396 8
592.671 115.3 9
0 10
560 140 0
545.852 140.072 1
535.502 141.832 2
530.13 142.92 3
531.057 141.104 4
538.836 136.157 5
554.256 129.584 6
573.643 123.402 7
592.849 118.466 8
609.4 115.314 9
0 10
572 140 0
557.701 140.189 1
547.276 142.016 2
541.77 143.147 3
542.71 141.359 4
550.572 136.376 5
566.158 129.758 6
585.672 123.571 7
604.989 118.644 8
621.622 115.468 9
0 10
576 140 0
561.658 140.232 1
551.195 142.088 2
545.66 143.232 3
546.604 141.455 4
554.476 136.469 5
570.11 129.846 6
589.681 123.653 7
609.031 118.734 8
625.684 115.53 9
0 10
580 140 0
565.62 140.258 1
555.131 142.132 2
549.557 143.304 3
550.507 141.536 4
558.387 136.554 5
574.055 129.926 6
593.712 123.74 7
613.08 118.822 8
629.743 115.614 9
0 10
584 140 0
569.585 140.288 1
559.067 142.177 2
553.439 143.387 3
554.391 141.624 4
562.278 136.643 5
577.993 129.984 6
597.738 123.806 7
617.117 118.889 8
633.784 115.652 9
0 9
596 140 0
581.487 140.362 1
570.735 142.331 2
565.034 143.607 3
565.987 141.901 4
573.897 136.912 5
589.742 130.261 6
609.644 124.071 7
629.047 119.137 8
0 9
600 140 0
585.454 140.39 1
574.698 142.359 2
568.972 143.686 3
569.925 141.996 4
577.84 137.005 5
593.737 130.36 6
613.68 124.176 7
633.09 119.227 8
0 9
604 140 0
589.371 140.428 1
578.612 142.404 2
572.87 143.758 3
573.82 142.075 4
581.743 137.083 5
597.669 130.432 6
617.654 124.261 7
637.064 119.29 8
0 8
608 140 0
593.296 140.424 1
582.525 142.416 2
576.779 143.777 3
577.723 142.102 4
585.654 137.109 5
601.615 130.46 6
621.635 124.288 7
0 8
612 140 0
597.233 140.422 1
586.445 142.442 2
580.699 143.808 3
581.64 142.139 4
589.578 137.149 5
605.567 130.505 6
625.61 124.332 7
0 8
616 140 0
601.175 140.437 1
590.364 142.483 2
584.615 143.858 3
585.553 142.196 4
593.502 137.206 5
609.511 130.569 6
629.573 124.401 7
0 10
32 144 0
16.9646 141.078 1
5.95387 140.033 2
0.0946522 138.463 3
0.978011 136.281 4
8.91218 132.259 5
24.8002 126.31 6
44.5909 120.567 7
63.631 116.6 8
79.6272 114.116 9
0 10
36 144 0
20.9872 141.104 1
9.98122 140.062 2
4.10633 138.507 3
4.99097 136.323 4
12.9237 132.301 5
28.7978 126.352 6
48.5244 120.589 7
67.5407 116.613 8
83.4867 114.125 9
0 10
40 144 0
25.0097 141.133 1
14.0129 140.093 2
8.13125 138.553 3
9.01602 136.366 4
16.9448 132.342 5
32.8024 126.387 6
52.3958 120.616 7
71.4032 116.633 8
87.2881 114.131 9
0 10
44 144 0
29.0585 141.186 1
18.0733 140.15 2
12.1948 138.64 3
13.0788 136.451 4
21.0001 132.424 5
36.8401 126.464 6
56.3076 120.686 7
75.297 116.691 8
91.1346 114.184 9
0 10
48 144 0
33.0954 141.225 1
22.1216 140.191 2
16.2627 138.715 3
17.1457 136.525 4
25.0574 132.493 5
40.8555 126.516 6
60.2863 120.742 7
79.2217 116.722 8
95.0197 114.209 9
0 10
52 144 0
37.1276 141.243 1
26.1628 140.212 2
20.3229 138.761 3
21.2073 136.574 4
29.0991 132.537 5
44.8501 126.547 6
64.2297 120.763 7
83.1406 116.741 8
98.889 114.219 9
0 10
56 144 0
41.1795 141.275 1
30.2325 140.247 2
24.4001 138.819 3
25.2867 136.635 4
33.1624 132.594 5
48.8618 126.603 6
68.1661 120.784 7
87.0479 116.765 8
102.756 114.23 9
0 10
60 144 0
45.227 141.31 1
34.2947 140.299 2
28.4702 138.882 3
29.3649 136.711 4
37.222 132.67 5
52.8454 126.676 6
72.0683 120.833 7
90.9154 116.812 8
106.589 114.258 9
0 10
64 144 0
49.2594 141.333 1
38.3525 140.365 2
32.5392 138.963 3
33.4373 136.797 4
41.2752 132.755 5
56.8204 126.766 6
75.9827 120.905 7
94.7914 116.874 8
110.435 114.309 9
0 10
68 144 0
53.2979 141.359 1
42.4105 140.415 2
36.6162 139.036 3
37.5157 136.871 4
45.3336 132.831 5
60.8126 126.839 6
79.9402 120.973 7
98.7034 116.934 8
114.325 114.357 9
0 10
96 144 0
81.6001 141.508 1
70.8746 140.718 2
65.2361 139.48 3
66.1536 137.357 4
73.6407 133.246 5
88.8411 127.195 6
107.774 121.33 7
126.08 117.235 8
141.479 114.635 9
0 10
100 144 0
85.6679 141.543 1
74.9847 140.813 2
69.3603 139.58 3
70.2772 137.459 4
77.7601 133.343 5
92.8883 127.257 6
111.741 121.414 7
129.974 117.312 8
145.359 114.708 9
0 10
104 144 0
89.6927 141.579 1
79.2266 140.918 2
73.6045 139.695 3
74.5207 137.574 4
81.9747 133.458 5
97.087 127.363 6
115.9 121.518 7
134.088 117.368 8
149.436 114.762 9
0 10
108 144 0
93.7129 141.6 1
83.2733 140.952 2
77.6562 139.74 3
78.5705 137.621 4
86.0142 133.501 5
101.095 127.401 6
119.894 121.552 7
138.07 117.395 8
153.397 114.789 9
0 10
112 144 0
97.772 141.647 1
87.3612 141.017 2
81.7689 139.813 3
82.6824 137.694 4
90.1134 133.572 5
105.162 127.471 6
123.943 121.624 7
142.101 117.455 8
157.409 114.848 9
0 10
116 144 0
101.815 141.677 1
91.4225 141.05 2
85.8518 139.87 3
86.7637 137.753 4
94.1659 133.598 5
109.19 127.493 6
127.892 121.649 7
146.032 117.466 8
161.328 114.855 9
0 10
120 144 0
105.848 141.693 1
95.4727 141.077 2
89.9168 139.93 3
90.827 137.814 4
98.2154 133.642 5
113.216 127.536 6
131.856 121.66 7
149.979 117.483 8
165.26 114.854 9
0 10
124 144 0
109.882 141.703 1
99.5331 141.122 2
94.0003 139.99 3
94.9091 137.874 4
102.285 133.693 5
117.267 127.578 6
135.878 121.685 7
153.968 117.509 8
169.234 114.865 9
0 10
128 144 0
113.903 141.724 1
103.573 141.174 2
98.0959 140.096 3
99.0032 137.98 4
106.353 133.795 5
121.328 127.675 6
139.897 121.785 7
157.951 117.602 8
173.202 114.947 9
0 10
132 144 0
117.937 141.754 1
107.621 141.219 2
102.181 140.191 3
103.088 138.076 4
110.379 133.883 5
125.345 127.756 6
143.862 121.868 7
161.888 117.667 8
177.13 115.008 9
0 10
136 144 0
121.953 141.765 1
111.662 141.258 2
106.235 140.258 3
107.143 138.143 4
114.387 133.953 5
129.328 127.809 6
147.806 121.918 7
165.809 117.711 8
181.014 115.03 9
0 10
140 144 0
125.968 141.78 1
115.691 141.29 2
110.269 140.3 3
111.177 138.187 4
118.414 134.002 5
133.338 127.852 6
151.769 121.946 7
169.759 117.74 8
184.923 115.027 9
0 10
144 144 0
130.02 141.823 1
119.763 141.356 2
114.352 140.377 3
115.261 138.267 4
122.438 134.1 5
137.344 127.95 6
155.746 122.029 7
173.721 117.823 8
188.856 115.084 9
0 10
148 144 0
134.041 141.834 1
123.82 141.402 2
118.439 140.456 3
119.348 138.348 4
126.478 134.195 5
141.356 128.042 6
159.747 122.116 7
177.698 117.906 8
192.824 115.164 9
0 10
152 144 0
138.073 141.856 1
127.884 141.456 2
122.52 140.541 3
123.428 138.436 4
130.538 134.285 5
145.397 128.13 6
163.755 122.194 7
181.685 117.975 8
196.803 115.233 9
0 10
156 144 0
142.106 141.88 1
131.947 141.529 2
126.584 140.631 3
127.492 138.528 4
134.595 134.378 5
149.436 128.217 6
167.729 122.265 7
185.645 118.042 8
200.752 115.294 9
0 10
160 144 0
146.135 141.911 1
135.989 141.595 2
130.638 140.705 3
131.545 138.603 4
138.644 134.453 5
153.453 128.282 6
171.675 122.315 7
189.573 118.085 8
204.65 115.303 9
0 10
164 144 0
150.158 141.937 1
140.019 141.633 2
134.678 140.751 3
135.583 138.652 4
142.682 134.5 5
157.423 128.303 6
175.62 122.329 7
193.502 118.092 8
208.549 115.279 9
0 10
168 144 0
154.172 141.959 1
144.049 141.663 2
138.719 140.79 3
139.624 138.695 4
146.722 134.54 5
161.426 128.337 6
179.605 122.361 7
197.439 118.094 8
212.482 115.274 9
0 10
172 144 0
158.184 141.973 1
148.083 141.698 2
142.761 140.833 3
143.665 138.743 4
150.764 134.579 5
165.416 128.368 6
183.589 122.392 7
201.387 118.106 8
216.425 115.281 9
0 10
176 144 0
162.211 141.994 1
152.154 141.77 2
146.835 140.91 3
147.738 138.826 4
154.837 134.653 5
169.445 128.438 6
187.61 122.463 7
205.391 118.171 8
220.425 115.343 9
0 10
180 144 0
166.236 142.008 1
156.211 141.834 2
150.899 140.985 3
151.802 138.904 4
158.902 134.727 5
173.489 128.51 6
191.624 122.53 7
209.379 118.231 8
224.409 115.4 9
0 10
184 144 0
170.272 142.033 1
160.25 141.867 2
154.945 141.027 3
155.849 138.949 4
162.95 134.769 5
177.518 128.546 6
195.65 122.565 7
213.389 118.261 8
228.416 115.426 9
0 10
188 144 0
174.305 142.054 1
164.285 141.897 2
158.99 141.071 3
159.893 138.996 4
166.996 134.806 5
181.551 128.58 6
199.679 122.597 7
217.406 118.292 8
232.431 115.454 9
0 10
192 144 0
178.324 142.072 1
168.31 141.925 2
163.03 141.121 3
163.933 139.049 4
171.037 134.847 5
185.582 128.611 6
203.684 122.626 7
221.396 118.321 8
236.416 115.474 9
0 10
196 144 0
182.336 142.105 1
172.327 141.965 2
