19
16773
0 5
468.687 89.264 2
463.69 90.2205 3
464.633 88.3111 4
471.844 83.2943 5
486.83 76.3583 6
505.76 69.933 7
524.399 64.7969 8
540.309 61.6046 9
557.66 58.495 10
570.666 58.5907 11
584.134 57.8775 12
596.964 57.2095 13
615.049 55.8443 14
636.921 50.4655 15
0 15
496 88 0
482.443 87.8478 1
472.635 89.3452 2
467.632 90.3067 3
468.581 88.4003 4
475.808 83.3849 5
490.802 76.4492 6
509.758 70.026 7
528.428 64.8591 8
544.35 61.6537 9
561.775 58.5059 10
574.798 58.6003 11
588.365 57.8876 12
601.209 57.2036 13
619.305 55.8332 14
0 15
500 88 0
486.351 87.9385 1
476.52 89.4939 2
471.515 90.4598 3
472.466 88.5561 4
479.7 83.5411 5
494.711 76.6172 6
513.677 70.1936 7
532.393 65.0054 8
548.329 61.7871 9
565.79 58.6187 10
578.846 58.7079 11
592.447 57.9722 12
605.311 57.2679 13
623.412 55.8975 14
0 15
504 88 0
490.281 87.999 1
480.429 89.5815 2
475.421 90.5507 3
476.372 88.6498 4
483.631 83.6269 5
498.66 76.7116 6
517.65 70.2531 7
536.425 65.0614 8
552.386 61.8271 9
569.931 58.6086 10
583.009 58.6866 11
596.683 57.9258 12
609.606 57.1664 13
627.71 55.7968 14
0 15
508 88 0
494.254 88.0222 1
484.372 89.6575 2
479.359 90.6327 3
480.314 88.7336 4
487.593 83.7021 5
502.638 76.7962 6
521.67 70.2994 7
540.49 65.103 8
556.48 61.8448 9
574.098 58.6017 10
587.203 58.6653 11
600.987 57.8586 12
613.959 57.0404 13
632.065 55.6722 14
0 15
512 88 0
498.251 88.0266 1
488.341 89.7301 2
483.322 90.7114 3
484.279 88.8128 4
491.589 83.7706 5
506.65 76.8751 6
525.727 70.3442 7
544.581 65.1416 8
560.614 61.847 9
578.29 58.5871 10
591.438 58.6307 11
605.251 57.805 12
618.27 56.934 13
636.377 55.5685 14
0 14
516 88 0
502.248 88.0339 1
492.317 89.7732 2
487.288 90.761 3
488.247 88.8625 4
495.601 83.8203 5
510.677 76.9297 6
529.795 70.3963 7
548.683 65.1852 8
564.766 61.8629 9
582.527 58.5489 10
595.726 58.574 11
609.555 57.7398 12
622.597 56.8482 13
0 14
520 88 0
506.244 88.0398 1
496.296 89.8079 2
491.246 90.8077 3
492.206 88.91 4
499.619 83.8772 5
514.702 76.9891 6
533.949 70.4229 7
552.863 65.2047 8
569.122 61.8035 9
586.909 58.4736 10
600.234 58.4321 11
614.081 57.5868 12
627.138 56.6828 13
0 14
524 88 0
510.241 88.0501 1
500.277 89.8306 2
495.22 90.848 3
496.18 88.9523 4
503.638 83.9235 5
518.804 77.032 6
538.092 70.4633 7
557.027 65.2413 8
573.382 61.8134 9
591.227 58.4588 10
604.609 58.4096 11
618.562 57.4904 12
631.623 56.5725 13
0 14
528 88 0
514.216 88.088 1
504.24 89.8787 2
499.172 90.9156 3
500.134 89.0209 4
507.633 83.978 5
522.875 77.0699 6
542.197 70.5104 7
561.149 65.2793 8
577.529 61.8413 9
595.51 58.4742 10
608.943 58.3859 11
622.912 57.4626 12
635.975 56.5343 13
0 13
532 88 0
518.18 88.1355 1
508.193 89.9343 2
503.112 90.9856 3
504.078 89.0911 4
511.602 84.0364 5
526.894 77.1272 6
546.255 70.5708 7
565.242 65.3189 8
581.639 61.875 9
599.679 58.5146 10
613.151 58.4026 11
627.128 57.4771 12
0 13
536 88 0
522.16 88.1506 1
512.149 89.9821 2
507.064 91.0421 3
508.032 89.1459 4
515.584 84.0823 5
530.936 77.1673 6
550.327 70.6115 7
569.369 65.3082 8
585.842 61.8474 9
603.897 58.4888 10
617.415 58.3597 11
631.396 57.4194 12
0 19
32 92 0
16.94 88.7679 1
6.00883 87.4087 2
0.292152 85.7434 3
1.11276 83.4505 4
8.97084 79.5189 5
24.8438 73.7621 6
44.7112 68.3155 7
63.6798 64.6321 8
79.7127 62.3714 9
97.1517 61.2511 10
110.152 63.7699 11
123.31 65.2932 12
135.567 67.0835 13
152.555 68.0717 14
172.477 65.9772 15
190.255 62.3825 16
208.156 56.5758 17
228.289 48.6083 18
0 19
36 92 0
20.9773 88.7911 1
10.0528 87.4519 2
4.33758 85.7944 3
5.15845 83.5034 4
13.0442 79.5319 5
28.8322 73.7943 6
48.6479 68.3229 7
67.5827 64.631 8
83.5701 62.3536 9
100.956 61.2005 10
113.894 63.699 11
127.045 65.2255 12
139.266 66.9793 13
156.193 67.9157 14
176.092 65.8035 15
193.869 62.1662 16
211.713 56.3359 17
231.843 48.3632 18
0 19
40 92 0
25.0604 88.8279 1
14.141 87.4865 2
8.44412 85.8525 3
9.26563 83.5685 4
17.1493 79.598 5
32.8879 73.8464 6
52.5516 68.3431 7
71.4708 64.6474 8
87.4389 62.3683 9
104.787 61.1811 10
117.697 63.6705 11
130.784 65.1848 12
142.98 66.9165 13
159.844 67.8023 14
179.679 65.6607 15
197.456 62.0196 16
215.246 56.1577 17
235.373 48.1815 18
0 19
44 92 0
29.0918 88.8394 1
18.2164 87.5364 2
12.5247 85.9196 3
13.3586 83.6529 4
21.2156 79.6622 5
36.947 73.9123 6
56.541 68.3937 7
75.42 64.6948 8
91.3755 62.4154 9
108.605 61.1552 10
121.502 63.6343 11
134.545 65.1318 12
146.733 66.8544 13
163.556 67.71 14
183.391 65.5565 15
201.162 61.9153 16
218.937 56.0344 17
239.054 48.0542 18
0 19
48 92 0
33.1504 88.9041 1
22.3041 87.6187 2
16.6269 86.0123 3
17.4612 83.7482 4
25.3128 79.7551 5
40.9995 73.9839 6
60.5242 68.4669 7
79.3472 64.7501 8
95.2435 62.4464 9
112.457 61.179 10
125.333 63.6442 11
138.36 65.1377 12
150.542 66.8515 13
167.333 67.6963 14
187.157 65.5244 15
204.844 61.8447 16
222.618 55.9564 17
242.707 47.9392 18
0 19
52 92 0
37.2422 88.9507 1
26.4155 87.6754 2
20.7648 86.0818 3
21.5962 83.8214 4
29.3671 79.8311 5
45.0067 74.0127 6
64.475 68.4994 7
83.2416 64.7575 8
99.0958 62.4412 9
116.283 61.1648 10
129.118 63.6117 11
142.119 65.1058 12
154.28 66.7782 13
171.06 67.6192 14
190.844 65.4084 15
208.513 61.7132 16
226.277 55.8166 17
246.357 47.7829 18
0 19
56 92 0
41.3465 88.968 1
30.5784 87.7499 2
24.9331 86.1778 3
25.7648 83.9169 4
33.4989 79.92 5
49.1257 74.0931 6
68.5335 68.5754 7
87.2697 64.8228 8
103.038 62.4776 9
120.169 61.1764 10
132.961 63.5824 11
145.929 65.0649 12
158.07 66.6899 13
174.829 67.5251 14
194.562 65.248 15
212.229 61.5492 16
229.979 55.6336 17
250.058 47.5913 18
0 19
60 92 0
45.423 88.9583 1
34.6941 87.7708 2
29.0533 86.2246 3
29.883 83.9613 4
37.5781 79.9876 5
53.1112 74.1508 6
72.4593 68.601 7
91.1733 64.8432 8
106.894 62.4824 9
124.017 61.179 10
136.783 63.5625 11
149.712 65.0174 12
161.85 66.6355 13
178.595 67.4592 14
198.258 65.1495 15
215.916 61.4411 16
233.663 55.5084 17
253.731 47.4489 18
0 19
64 92 0
49.4828 88.9845 1
38.7797 87.8316 2
33.1335 86.2987 3
33.9668 84.0355 4
41.621 80.0646 5
57.0294 74.2201 6
76.2953 68.6407 7
94.9925 64.879 8
110.691 62.4994 9
127.786 61.1779 10
140.523 63.5395 11
153.436 64.9826 12
165.532 66.5666 13
182.273 67.3864 14
201.913 65.0475 15
219.546 61.315 16
237.308 55.3319 17
257.365 47.2661 18
0 19
68 92 0
53.489 89.0126 1
42.8952 87.8818 2
37.2562 86.367 3
38.0898 84.1045 4
45.726 80.1255 5
61.0908 74.2634 6
80.3455 68.6789 7
98.9657 64.8783 8
114.653 62.4902 9
131.737 61.1619 10
144.447 63.5082 11
157.354 64.9351 12
169.419 66.511 13
186.135 67.3039 14
205.751 64.9531 15
223.395 61.2153 16
241.122 55.1899 17
261.179 47.1247 18
0 19
72 92 0
57.4941 89.0257 1
47.0217 87.8935 2
41.3966 86.4496 3
42.2256 84.1886 4
49.8557 80.2025 5
65.1903 74.3193 6
84.4405 68.7401 7
102.961 64.8945 8
118.621 62.5006 9
135.689 61.1659 10
148.371 63.5048 11
161.249 64.8774 12
173.291 66.4637 13
189.941 67.1973 14
209.52 64.8052 15
227.154 61.0611 16
244.88 55 17
264.931 46.9285 18
0 19
76 92 0
61.5411 89.0154 1
51.0647 87.8893 2
45.5192 86.4708 3
46.3476 84.2201 4
53.9464 80.2337 5
69.2751 74.3371 6
88.4847 68.7565 7
106.97 64.8762 8
122.554 62.467 9
139.554 61.121 10
152.181 63.4152 11
165.046 64.7642 12
177.066 66.3538 13
193.679 67.032 14
213.235 64.6157 15
230.821 60.8524 16
248.533 54.7785 17
268.585 46.686 18
0 19
80 92 0
65.5987 89.0304 1
55.1277 87.9333 2
49.6266 86.5306 3
50.4623 84.3135 4
57.9706 80.2774 5
73.287 74.3823 6
92.4478 68.7791 7
110.916 64.9005 8
126.476 62.4838 9
143.369 61.1307 10
155.987 63.4037 11
168.847 64.7309 12
180.851 66.3049 13
197.448 66.973 14
217 64.5501 15
234.531 60.7631 16
252.246 54.6778 17
272.285 46.5728 18
0 19
84 92 0
69.6416 89.0761 1
59.1718 88.0483 2
53.7132 86.6338 3
54.569 84.437 4
61.9507 80.3534 5
77.2505 74.4579 6
96.2377 68.8403 7
114.695 64.9525 8
130.253 62.531 9
147.115 61.1579 10
159.716 63.4133 11
172.568 64.7216 12
184.472 66.2928 13
201.066 66.9501 14
220.608 64.5215 15
238.136 60.6818 16
255.821 54.6036 17
275.865 46.4475 18
0 19
88 92 0
73.6823 89.0545 1
63.2332 88.07 2
57.8027 86.6538 3
58.6621 84.4609 4
66.0192 80.3869 5
81.3158 74.4773 6
100.259 68.8476 7
118.688 64.9284 8
134.222 62.4922 9
151.041 61.1277 10
163.624 63.3654 11
176.463 64.6536 12
188.357 66.2233 13
204.947 66.8581 14
224.48 64.4206 15
242.006 60.5786 16
259.684 54.498 17
279.708 46.3008 18
0 19
92 92 0
77.7122 89.0797 1
67.2961 88.161 2
61.9049 86.7384 3
62.7642 84.5506 4
70.098 80.4607 5
85.3806 74.5426 6
104.28 68.9042 7
122.665 64.9726 8
138.15 62.5104 9
154.932 61.1216 10
167.49 63.3381 11
180.267 64.609 12
192.179 66.1608 13
208.687 66.7552 14
228.218 64.2805 15
245.695 60.4149 16
263.36 54.3196 17
283.376 46.114 18
0 19
96 92 0
81.7994 89.1728 1
71.4177 88.2745 2
66.0471 86.8574 3
66.9022 84.6705 4
74.2374 80.5789 5
89.4732 74.6368 6
108.359 68.9991 7
126.68 65.0519 8
142.159 62.5859 9
158.927 61.1842 10
171.473 63.3637 11
184.226 64.6328 12
196.138 66.123 13
212.627 66.7028 14
232.164 64.134 15
249.606 60.2533 16
267.255 54.1171 17
287.272 45.906 18
0 19
100 92 0
85.8152 89.2074 1
75.4694 88.3253 2
70.0956 86.9348 3
70.9501 84.7467 4
78.2856 80.6538 5
93.3706 74.6647 6
112.255 69.0264 7
130.504 65.0561 8
145.914 62.5922 9
162.652 61.1297 10
175.158 63.2752 11
187.907 64.5402 12
199.805 66.0106 13
216.277 66.5717 14
235.795 63.9749 15
253.242 60.0581 16
270.878 53.9063 17
290.901 45.6812 18
0 19
104 92 0
89.8266 89.2392 1
79.6064 88.3901 2
74.2518 87.0346 3
75.1077 84.8465 4
82.4415 80.7512 5
97.4705 74.7548 6
116.331 69.1096 7
134.574 65.1445 8
149.981 62.6809 9
166.695 61.1936 10
179.187 63.3232 11
191.94 64.577 12
203.834 66.044 13
220.298 66.5861 14
239.797 63.9791 15
257.238 60.0175 16
274.867 53.8578 17
294.911 45.6157 18
0 19
108 92 0
93.8933 89.2595 1
83.6715 88.4215 2
78.3378 87.078 3
79.1928 84.8889 4
86.5187 80.7941 5
101.546 74.7954 6
120.273 69.1223 7
138.495 65.1412 8
153.9 62.6775 9
170.604 61.1512 10
183.089 63.2738 11
195.835 64.5173 12
207.712 65.9317 13
224.172 66.4814 14
243.62 63.8333 15
261.056 59.847 16
278.686 53.6838 17
298.707 45.4113 18
0 19
112 92 0
98.0015 89.3608 1
87.8049 88.5704 2
82.4684 87.2289 3
83.3235 85.0396 4
90.5931 80.9604 5
105.618 74.9576 6
124.302 69.2806 7
142.464 65.2634 8
157.848 62.7956 9
174.533 61.2165 10
186.978 63.3147 11
199.694 64.5441 12
211.568 65.9224 13
228.018 66.4725 14
247.41 63.726 15
264.836 59.7301 16
282.471 53.5395 17
302.472 45.2525 18
0 19
116 92 0
102.056 89.4409 1
91.8766 88.669 2
86.5428 87.3444 3
87.3978 85.1572 4
94.6638 81.0816 5
109.667 75.0609 6
128.322 69.3801 7
146.436 65.3297 8
161.794 62.8545 9
178.48 61.2677 10
190.923 63.3691 11
203.611 64.5428 12
215.494 65.8156 13
231.945 66.3607 14
251.326 63.5673 15
268.741 59.5572 16
286.377 53.318 17
306.384 45.0234 18
0 19
120 92 0
106.058 89.4441 1
95.9017 88.6985 2
90.6537 87.4703 3
91.5182 85.2906 4
98.7342 81.191 5
113.725 75.1651 6
132.365 69.4663 7
150.473 65.4205 8
165.781 62.9096 9
182.46 61.3118 10
194.891 63.4115 11
207.591 64.5182 12
219.484 65.7899 13
235.932 66.3201 14
255.307 63.5148 15
272.716 59.4933 16
290.352 53.2447 17
310.375 44.9215 18
0 19
124 92 0
110.062 89.4498 1
99.9701 88.7509 2
94.7387 87.5549 3
95.6135 85.3835 4
102.81 81.2739 5
117.786 75.2426 6
136.414 69.5338 7
154.494 65.4803 8
169.787 62.9628 9
186.457 61.3514 10
198.874 63.4473 11
211.582 64.5282 12
223.472 65.7999 13
239.907 66.3184 14
259.274 63.4877 15
276.673 59.4633 16
294.312 53.1898 17
314.346 44.8493 18
0 19
128 92 0
114.079 89.4769 1
103.995 88.7836 2
98.8096 87.6286 3
99.6915 85.4617 4
106.848 81.3388 5
121.809 75.3023 6
140.402 69.567 7
158.462 65.4975 8
173.747 62.9796 9
190.405 61.3571 10
202.79 63.4389 11
215.495 64.516 12
227.38 65.7859 13
243.795 66.2816 14
263.157 63.4334 15
280.555 59.4011 16
298.196 53.1172 17
318.252 44.756 18
0 19
132 92 0
118.103 89.5103 1
108.07 88.8532 2
102.905 87.7082 3
103.799 85.5551 4
110.92 81.4194 5
125.858 75.3771 6
144.437 69.633 7
162.49 65.5611 8
177.757 63.0366 9
194.392 61.3924 10
206.757 63.4622 11
219.458 64.5322 12
231.332 65.7997 13
247.709 66.2344 14
267.07 63.3762 15
284.441 59.2466 16
302.083 52.9603 17
322.146 44.5978 18
0 19
136 92 0
122.122 89.5326 1
112.106 88.8872 2
106.95 87.7486 3
107.849 85.6032 4
114.969 81.4652 5
129.874 75.4157 6
148.43 69.6622 7
166.474 65.5868 8
181.728 63.0553 9
198.329 61.3799 10
210.673 63.4301 11
223.352 64.4586 12
235.217 65.7294 13
251.585 66.1412 14
270.94 63.2719 15
288.312 59.0497 16
305.959 52.7504 17
326.025 44.3874 18
0 19
140 92 0
126.151 89.546 1
116.144 88.9156 2
111.004 87.7912 3
111.907 85.6511 4
119.025 81.5106 5
133.88 75.4359 6
152.396 69.6681 7
170.434 65.5884 8
185.674 63.0485 9
202.263 61.3617 10
214.583 63.3894 11
227.254 64.4115 12
239.106 65.6795 13
255.469 66.0819 14
274.814 63.2003 15
292.193 58.947 16
309.853 52.6282 17
329.921 44.2609 18
0 19
144 92 0
130.206 89.5998 1
120.204 88.9744 2
115.079 87.8846 3
115.984 85.7506 4
123.099 81.6028 5
137.929 75.5234 6
156.388 69.7097 7
174.413 65.6215 8
189.64 63.0743 9
206.215 61.3822 10
218.501 63.3381 11
231.163 64.3576 12
242.997 65.6055 13
259.357 66.0049 14
278.676 63.0798 15
296.059 58.8164 16
313.728 52.4815 17
333.807 44.0607 18
0 19
148 92 0
134.238 89.6399 1
124.254 89.0287 2
119.136 87.9601 3
120.041 85.8313 4
127.154 81.6764 5
141.962 75.5915 6
160.407 69.77 7
178.414 65.675 8
193.606 63.105 9
210.15 61.3906 10
222.411 63.3105 11
235.068 64.3285 12
246.89 65.5478 13
263.236 65.9238 14
282.541 62.974 15
299.936 58.6696 16
317.606 52.3315 17
337.697 43.8738 18
0 19
152 92 0
138.26 89.6531 1
128.3 89.0637 2
123.187 88.0111 3
124.093 85.8841 4
131.201 81.7177 5
145.996 75.6276 6
164.409 69.7934 7
182.399 65.6907 8
197.523 63.0484 9
214.057 61.3271 10
226.308 63.239 11
238.954 64.2547 12
250.762 65.441 13
267.095 65.7955 14
286.39 62.8259 15
303.793 58.505 16
321.466 52.1599 17
341.567 43.6766 18
0 19
156 92 0
142.291 89.6768 1
132.35 89.127 2
127.243 88.084 3
128.147 85.9587 4
135.252 81.7813 5
150.037 75.69 6
168.365 69.813 7
186.341 65.7017 8
201.434 63.0203 9
217.963 61.2963 10
230.204 63.1982 11
242.832 64.2076 12
254.627 65.3709 13
270.952 65.7155 14
290.238 62.7137 15
307.644 58.3729 16
325.32 52.0148 17
345.43 43.5049 18
0 19
160 92 0
146.319 89.6979 1
136.383 89.1743 2
131.285 88.1367 3
132.187 86.0132 4
139.288 81.8277 5
154.051 75.7426 6
172.36 69.8499 7
190.294 65.7262 8
205.384 63.0387 9
221.898 61.3074 10
234.129 63.2034 11
246.747 64.2064 12
258.524 65.3332 13
274.836 65.6684 14
294.125 62.6412 15
311.534 58.2821 16
329.212 51.8798 17
349.335 43.3507 18
0 19
164 92 0
150.338 89.7156 1
140.413 89.2046 2
135.318 88.1788 3
136.217 86.0626 4
143.315 81.867 5
158.038 75.7624 6
176.34 69.8653 7
194.234 65.7255 8
209.322 63.0362 9
225.802 61.2789 10
238.027 63.1643 11
250.621 64.1459 12
262.39 65.2563 13
278.701 65.5891 14
297.985 62.5127 15
315.402 58.1357 16
333.08 51.724 17
353.216 43.1858 18
0 19
168 92 0
154.403 89.7809 1
144.49 89.2779 2
139.376 88.2917 3
140.275 86.1803 4
147.374 81.975 5
162.071 75.8407 6
180.369 69.941 7
198.252 65.7915 8
213.335 63.1009 9
229.79 61.3104 10
242.006 63.1848 11
254.585 64.1536 12
266.355 65.248 13
282.655 65.5539 14
301.948 62.4512 15
319.367 58.0636 16
337.048 51.6335 17
357.197 43.087 18
0 19
172 92 0
158.452 89.7981 1
148.54 89.3443 2
143.429 88.3657 3
144.329 86.2617 4
151.425 82.0499 5
166.101 75.8914 6
184.348 69.9978 7
202.202 65.8325 8
217.278 63.1341 9
233.723 61.3353 10
245.929 63.1909 11
258.468 64.1158 12
270.237 65.1988 13
286.48 65.433 14
305.78 62.3092 15
323.187 57.8845 16
340.873 51.4368 17
361.041 42.8649 18
0 19
176 92 0
162.47 89.8083 1
152.563 89.3917 2
147.464 88.434 3
148.361 86.3383 4
155.456 82.116 5
170.114 75.9481 6
188.345 70.0589 7
206.18 65.879 8
221.25 63.172 9
237.656 61.3507 10
249.86 63.2007 11
262.362 64.0638 12
274.123 65.1366 13
290.361 65.3657 14
309.672 62.2252 15
327.072 57.766 16
344.767 51.3067 17
364.955 42.6871 18
0 19
180 92 0
166.475 89.8167 1
156.6 89.4751 2
151.509 88.5327 3
152.403 86.4413 4
159.502 82.2094 5
174.114 76.0206 6
192.317 70.145 7
210.12 65.926 8
225.189 63.2176 9
241.498 61.3341 10
253.701 63.1786 11
266.188 64.0161 12
277.951 65.071 13
294.171 65.2861 14
313.483 62.0976 15
330.892 57.6231 16
348.596 51.1533 17
368.789 42.5236 18
0 19
184 92 0
170.487 89.8271 1
160.64 89.5561 2
155.551 88.6289 3
156.447 86.5432 4
163.545 82.2916 5
178.111 76.083 6
196.307 70.2074 7
214.076 65.9658 8
229.142 63.2539 9
245.408 61.3499 10
257.612 63.1777 11
270.082 63.991 12
281.843 65.0365 13
298.048 65.2192 14
317.348 61.9641 15
334.763 57.4812 16
352.48 50.9957 17
372.675 42.3644 18
0 19
188 92 0
174.518 89.8633 1
164.68 89.603 2
159.625 88.7445 3
160.521 86.6613 4
167.616 82.3929 5
182.14 76.1618 6
200.318 70.2836 7
218.057 66.0068 8
233.116 63.2869 9
249.371 61.375 10
261.578 63.1769 11
274.035 63.9696 12
285.797 65.0028 13
301.994 65.1677 14
321.287 61.8527 15
338.709 57.356 16
356.442 50.8533 17
376.641 42.2189 18
0 19
192 92 0
178.529 89.885 1
168.702 89.6346 2
163.676 88.8209 3
164.572 86.74 4
171.663 82.457 5
186.168 76.2192 6
204.332 70.3337 7
222.052 66.0335 8
237.107 63.2956 9
253.351 61.3758 10
265.562 63.1595 11
278.011 63.9405 12
289.773 64.961 13
305.968 65.1117 14
325.258 61.7634 15
342.693 57.2428 16
360.445 50.7106 17
380.648 42.0751 18
0 19
196 92 0
182.547 89.9174 1
172.728 89.6763 2
167.712 88.874 3
168.609 86.7951 4
175.69 82.5018 5
190.185 76.2607 6
208.341 70.369 7
226.045 66.0634 8
241.09 63.3129 9
257.33 61.39 10
269.533 63.1379 11
281.973 63.9133 12
293.732 64.9259 13
309.922 65.0628 14
329.223 61.6953 15
346.666 57.1599 16
364.422 50.6218 17
384.644 41.9735 18
0 19
200 92 0
186.559 89.9326 1
176.759 89.7199 2
171.744 88.9218 3
172.643 86.8488 4
179.715 82.5449 5
194.189 76.302 6
212.327 70.3915 7
229.992 66.0666 8
245.029 63.3048 9
261.259 61.3775 10
273.455 63.0956 11
285.89 63.869 12
297.648 64.8802 13
313.825 64.9704 14
333.128 61.5822 15
350.579 57.0305 16
368.338 50.4844 17
388.586 41.792 18
0 19
204 92 0
190.569 89.9428 1
180.794 89.7683 2
175.781 88.9774 3
176.682 86.9104 4
183.746 82.5895 5
198.168 76.3282 6
216.277 70.4007 7
233.922 66.063 8
248.952 63.2866 9
265.175 61.3544 10
277.352 63.0124 11
289.784 63.7835 12
301.539 64.7904 13
317.713 64.8663 14
337.016 61.4625 15
354.473 56.8824 16
372.236 50.3243 17
392.5 41.6174 18
0 19
208 92 0
194.588 89.9687 1
184.823 89.8105 2
179.82 89.0501 3
180.725 86.9907 4
187.777 82.6443 5
202.187 76.3808 6
220.277 70.4428 7
237.915 66.0997 8
252.94 63.3169 9
269.093 61.3179 10
281.268 62.9604 11
293.692 63.7215 12
305.444 64.7239 13
321.618 64.7938 14
340.925 61.3524 15
358.387 56.7356 16
376.158 50.1485 17
396.454 41.4389 18
0 19
212 92 0
198.64 90.0016 1
188.868 89.8867 2
183.87 89.1506 3
184.779 87.094 4
191.826 82.7384 5
206.219 76.4729 6
224.284 70.5164 7
241.913 66.1669 8
256.933 63.3738 9
273.077 61.3674 10
285.254 62.9899 11
297.66 63.7337 12
309.415 64.7236 13
325.574 64.768 14
344.889 61.2877 15
362.359 56.6407 16
380.152 50.025 17
400.474 41.2969 18
0 19
216 92 0
202.658 90.0207 1
192.885 89.9287 2
187.892 89.2255 3
188.806 87.1704 4
195.85 82.8098 5
210.229 76.5431 6
228.282 70.5761 7
245.902 66.2194 8
260.913 63.3878 9
277.051 61.3789 10
289.227 62.9754 11
301.622 63.7095 12
313.383 64.6623 13
329.532 64.6897 14
348.851 61.1842 15
366.333 56.5242 16
384.179 49.8118 17
404.54 41.0552 18
0 19
220 92 0
206.688 90.0559 1
196.918 89.9725 2
191.925 89.2919 3
192.843 87.2395 4
199.88 82.8667 5
214.251 76.5984 6
232.296 70.6263 7
249.907 66.262 8
264.914 63.4244 9
281.048 61.4141 10
293.213 62.9696 11
305.602 63.6944 12
317.362 64.6366 13
333.506 64.6464 14
352.833 61.116 15
370.325 56.4431 16
388.179 49.7167 17
408.566 40.9329 18
0 19
224 92 0
210.719 90.1211 1
200.957 90.045 2
195.969 89.3829 3
196.889 87.3337 4
203.921 82.9542 5
218.286 76.6805 6
236.323 70.7006 7
253.927 66.3322 8
268.93 63.4897 9
285.056 61.4708 10
297.216 63.0115 11
309.6 63.7138 12
321.359 64.6468 13
337.502 64.6467 14
356.84 61.0793 15
374.339 56.3949 16
392.196 49.6629 17
412.598 40.8548 18
0 19
228 92 0
214.741 90.1906 1
204.987 90.1229 2
200.004 89.4725 3
200.926 87.4277 4
207.954 83.0404 5
222.316 76.7636 6
240.347 70.7764 7
257.946 66.4041 8
272.943 63.5524 9
289.067 61.5237 10
301.221 63.0509 11
313.602 63.7428 12
325.358 64.6656 13
341.503 64.6532 14
360.85 61.0622 15
378.356 56.3663 16
396.222 49.6051 17
416.647 40.772 18
0 19
232 92 0
218.757 90.223 1
209.007 90.1692 2
204.028 89.5293 3
204.952 87.4925 4
211.975 83.0935 5
226.329 76.8091 6
244.358 70.8178 7
261.947 66.438 8
276.938 63.5783 9
293.061 61.5411 10
305.211 63.0524 11
317.588 63.7369 12
329.338 64.6436 13
345.481 64.6185 14
364.834 61.0006 15
382.373 56.2546 16
400.243 49.4834 17
420.719 40.5983 18
0 19
236 92 0
222.776 90.2459 1
213.029 90.2058 2
208.064 89.5876 3
208.991 87.5567 4
216.01 83.1419 5
230.353 76.8503 6
248.381 70.8545 7
265.957 66.4639 8
280.942 63.5921 9
297.065 61.5482 10
309.215 63.0479 11
321.589 63.7204 12
333.324 64.597 13
349.468 64.5566 14
368.807 60.8745 15
386.355 56.1092 16
404.244 49.3214 17
424.74 40.4062 18
0 19
240 92 0
226.781 90.268 1
217.052 90.2454 2
212.096 89.6463 3
213.024 87.618 4
220.041 83.19 5
234.368 76.8917 6
252.393 70.8944 7
269.958 66.4903 8
284.936 63.605 9
301.059 61.551 10
313.201 63.0418 11
325.574 63.6927 12
337.295 64.5455 13
353.439 64.4918 14
372.766 60.773 15
390.325 55.9917 16
408.233 49.1764 17
428.759 40.2348 18
0 19
244 92 0
230.778 90.3122 1
221.065 90.3149 2
216.128 89.7534 3
217.06 87.7272 4
224.073 83.286 5
238.392 76.9829 6
256.413 70.9827 7
273.968 66.5694 8
288.943 63.6762 9
305.066 61.6062 10
317.187 63.0767 11
329.56 63.6836 12
341.278 64.5223 13
357.421 64.4562 14
376.778 60.7199 15
394.347 55.92 16
412.285 49.0638 17
432.826 40.11 18
0 19
248 92 0
234.782 90.3313 1
225.081 90.3521 2
220.153 89.8214 3
221.088 87.7972 4
228.094 83.3398 5
242.406 77.0323 6
260.424 71.029 7
277.972 66.609 8
292.944 63.7122 9
309.066 61.6253 10
321.177 63.0777 11
333.546 63.6691 12
345.259 64.48 13
361.401 64.3959 14
380.787 60.6294 15
398.368 55.8087 16
416.312 48.9498 17
436.891 39.9718 18
0 19
252 92 0
238.793 90.3463 1
229.101 90.3956 2
224.178 89.9053 3
225.115 87.8808 4
232.115 83.4044 5
246.39 77.1 6
264.405 71.0921 7
281.943 66.6539 8
296.914 63.7484 9
313.034 61.652 10
325.135 63.0823 11
337.508 63.6431 12
349.214 64.4367 13
365.355 64.3304 14
384.766 60.5628 15
402.372 55.6908 16
420.327 48.821 17
440.941 39.8056 18
0 19
256 92 0
242.807 90.357 1
233.135 90.4397 2
228.21 90.014 3
229.149 87.9912 4
236.133 83.4596 5
250.37 77.1619 6
268.383 71.1509 7
285.911 66.6918 8
300.883 63.7832 9
317.003 61.6755 10
329.081 63.0232 11
341.452 63.5645 12
353.157 64.3487 13
369.298 64.2271 14
388.723 60.4496 15
406.399 55.4798 16
424.38 48.5856 17
445.053 39.5359 18
0 19
260 92 0
246.821 90.3687 1
237.166 90.4777 2
232.238 90.0885 3
233.179 88.0677 4
240.17 83.3984 5
254.405 77.0963 6
272.415 71.0824 7
289.935 66.6132 8
304.908 63.7024 9
321.027 61.5742 10
333.1 62.8951 11
345.466 63.4199 12
357.17 64.1795 13
373.312 64.0467 14
392.752 60.2325 15
410.452 55.2482 16
428.451 48.3394 17
449.159 39.2706 18
0 19
264 92 0
250.835 90.3781 1
241.187 90.521 2
